type,name,module,path,hash
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","d815d2c7f0f8cc0cdfa7c619eaf61f59fd78142f13c69365eda257da38b97bdf"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","process","core","core/bmad-deep-recon/references/process.md","9017d04774807a29103ea97331e555e2793f90098af65752b72f3ee09df85906"
"md","README","core","core/v6-shims/README.md","017900bb03baeddc0262041a6aa85bce744e8c45991dcde32ef042f9bc2a32b2"
"md","research.template","core","core/bmad-deep-recon/assets/research.template.md","87d7cfa85fa5036b5a309b7bfb88f7934f50bb81f3cff02d2b49b4c7345cfc38"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","run","core","core/bmad-deep-recon/references/run.md","8e259dc88820ac989c79620af5c37e24f00df21ac4af308ce3563c0e66c9406c"
"md","selection","core","core/bmad-deep-recon/references/selection.md","2b488c08f9550afe7fda32c2dc5d4591927afd7b9ad507fcce0ae8593c4b9d31"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","d38cb53f1c7c77f13664c340026a1a4932ae1ca5a24471eebaeb172b88c7942f"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","2657a2088329651fd06f030e61997fc9f21986588d65ce96f14043af14d8534e"
"md","SKILL","core","core/bmad-customize/SKILL.md","ef42ffe69d1758ee12f22d6c143262926f715dd13fecb874c8a5971916d41598"
"md","SKILL","core","core/bmad-deep-recon/SKILL.md","e6de27d7c037e2951c5684d976186f6772cc724279af4b3cac05e21c42156db5"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","e44d0008db0c0b30f3fa533e987efe66b2c852530b70fed03f0d4d9cbabe2b4b"
"md","SKILL","core","core/bmad-help/SKILL.md","72573fbbd205cab6119015b7a20951055c7f1f583162674ebed7a68368dc889c"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","7bf82a11627595762244c969cdcc836869c935c5aa99a7c5ec5657581c1f4dd0"
"md","SKILL","core","core/bmad-review/SKILL.md","c571dd7d3aa75f3b40749cf9db352c5e76244de22139cfb13c26629d28be1fa7"
"md","structure-models","core","core/bmad-review/references/structure-models.md","f84f85070e1af75f2482757aba9d37d69d805a20826d185527e598f2ba6b9292"
"md","synthesis","core","core/bmad-deep-recon/references/synthesis.md","4d9ef1247ab45241f919010e94c99699abc0a6e18b5bd68fa93ae54afe59d172"
"md","technical","core","core/bmad-deep-recon/types/technical.md","55f71428c70547b89d67ef0c6cdad59caeb0ee21082cd1230c05618ba8d04707"
"md","user-voice","core","core/bmad-deep-recon/types/user-voice.md","1831ce46e53e8c68244d28e336c5ef9e53e64f21a00b74a817b9b2924c1e8e72"
"md","verification","core","core/bmad-deep-recon/references/verification.md","0393ded4828fec69a4819d7236827910d641d09c3b61144c0211a9a78776fdd2"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","f81b28fe590f607b95c7218a7cdd6fb6eb91d3a76b9671acf54bcaf36fd4e6ca"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","pick_methods","core","core/bmad-advanced-elicitation/scripts/pick_methods.py","60020ec4767894ea3d8707c4b61e78b679d434315be1dd29154bf64d88126fff"
"py","recon_kit","core","core/bmad-deep-recon/scripts/recon_kit.py","8cb5187b5114b779532907383a013d40fdea1022bb9bed9a23bd8d0fdfa79e8c"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","349d911a194d844e6d885ba8afd9296d7dba6dc87b4071534b31da17ae8ab796"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","9273c71595d6317e0a1035b1a632a47a8943379797d0a4db0d2842e5787c31cc"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","b219da8e5e3ccd4ebae95fb02bc5683d6b62593d71db75a712adc7a1b9017bc3"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_pick_methods","core","core/bmad-advanced-elicitation/scripts/tests/test_pick_methods.py","610099d8494529f9203d7262567810b500552bcef006b3b6388d58da3da71978"
"py","test_recon_kit","core","core/bmad-deep-recon/scripts/tests/test_recon_kit.py","1b4ddf482dd2d11a214ee2f821c35d7a8c41905b5d8d9cc69a293304bb8a1665"
"py","test_resolve_party","core","core/bmad-party-mode/scripts/tests/test_resolve_party.py","9cc25d2bff884f08517abfbebb7054d43804dc48e650c5c5f7c0618ce231413f"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","f8d040801d53e48c1aec147d1e28c5b279e459f49ea1fd1673dbd7e340022a99"
"py","test_word_metrics","core","core/bmad-review/scripts/tests/test_word_metrics.py","3b5a285d3c9f611b3cda8c9c1d52d6b214c1f72e6e64a94ea5b0e220db5a8765"
"py","word_metrics","core","core/bmad-review/scripts/word_metrics.py","fb45007a7f3cfc18d13ee8bd4787facdaae297570193bc769456297dd33da78b"
"toml","customize","core","core/bmad-advanced-elicitation/customize.toml","735a276edd51786ccfd2c3417d9a2b9dee4244a6102698981b3888f68d979ed9"
"toml","customize","core","core/bmad-brainstorming/customize.toml","313c3b348473cd40ba02ceae4b299c617300af78debb2f5585c8d3941cc2d8d3"
"toml","customize","core","core/bmad-deep-recon/customize.toml","24d1383066034fd4fcf282279aaf0d29d21910fd1247dfe3dbad74a70e78814d"
"toml","customize","core","core/bmad-forge-idea/customize.toml","839f57b89c8b04038fa795525f55799ee5c23431b17d429fe668880e78399ef2"
"toml","customize","core","core/bmad-party-mode/customize.toml","332aca1a85a681ff38a78850deb552e954d6a7d0b32f8d22caf9b2b2324b4e24"
"toml","customize","core","core/bmad-review/customize.toml","005dde84f09c0b1ab0ef0ee87f1ed1985922c893089cc3595157611fb83b3ebd"
"yaml","config","core","core/config.yaml","f8c4bc86bb2d15213006b15fe2d2a0403e0aedc377b5de26c06cbb4111c8575a"
"file",".gitignore","render","render/.gitignore","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"py","config_utils","scripts","scripts/config_utils.py","48afe2bc18a29201e343cce3703be1e70df9c83ee74eeb68e57ef8ef42e8c651"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","render_skill","scripts","scripts/render_skill.py","8496d0d8b449d64c21b42a9aab3b13fc8a813a430c0695ffd84ad75bb1da7942"
"py","resolve_config","scripts","scripts/resolve_config.py","70d7577396ed40ab9462ab75dce51f852bc2e094b2d1a054214f1b30c8789768"
"py","resolve_customization","scripts","scripts/resolve_customization.py","c95aab9f2dc500d6ab7db77d6a7860028701ce414e03690613a282cc3659d284"
